image,ground_truth_objects,predicted_objects,matched_true_positives,false_positives,false_negatives,mean_matched_iou,min_matched_iou,ground_truth_classes,predicted_classes
20_JPG.rf.05f83a48666c6e47db3911b2601e258e.jpg,4,3,2,1,2,0.8257707720290768,0.7571086855819555,alligator:1; pothole:3,alligator:1; pothole:2
27_JPG_jpg.rf.28aab754911bbba808a5075fb049b86d.jpg,1,2,1,1,0,0.7966125834664011,0.7966125834664011,pothole:1,pothole:2
69_jpg.rf.82e558cb7cfb79fbc4f27adc7bb3b23d.jpg,2,1,0,1,2,,,pothole:2,alligator:1
71_jpg.rf.7a2e97c39a782dc3b8ecd17ec0b715c6.jpg,4,4,3,1,1,0.9440097881912516,0.8932308549136854,alligator:1; pothole:1; transverse:2,alligator:1; pothole:1; transverse:2
75_jpg.rf.554b15d8388e2f536ed82eba049d2e03.jpg,3,4,2,2,1,0.586121507775163,0.530201224223087,alligator:2; pothole:1,alligator:3; pothole:1
87_jpg.rf.dcfafc1601c86c4bd11500794fde9ddd.jpg,3,4,2,2,1,0.863607307087197,0.7615711002527373,alligator:1; pothole:1; transverse:1,alligator:1; crack:1; pothole:1; transverse:1
89_jpg.rf.40b0760df919305ea1b8a03c856e3eea.jpg,1,0,0,0,1,,,pothole:1,
a10_jpg.rf.8732cbffbf3bddb945a8846b47b5b677.jpg,1,1,1,0,0,0.9823379184560457,0.9823379184560457,alligator:1,alligator:1
a4_jpg.rf.fcf8266a68273503b4de3dec7ada272e.jpg,1,1,1,0,0,0.6007978639243261,0.6007978639243261,alligator:1,alligator:1
al007_jpg.rf.c1302edd186e242b1b79b4f2114533a4.jpg,4,1,0,1,4,,,alligator:4,alligator:1
al024_jpg.rf.4f4f5d47f253540769245caa408ac2ea.jpg,3,1,0,1,3,,,alligator:3,alligator:1
al031_jpg.rf.85004737f71ffc58d452b3ae7bea0a6a.jpg,1,1,1,0,0,0.984342107874039,0.984342107874039,alligator:1,alligator:1
al035_jpg.rf.86eb64b717b46f98297fc1f7dc530843.jpg,2,1,1,0,1,0.6557850808432995,0.6557850808432995,alligator:2,alligator:1
al041_jpg.rf.6e7ca68d2da9688e0624d6982cb77fd5.jpg,4,1,0,1,4,,,alligator:4,alligator:1
al051_jpg.rf.6f21f4d1d9641e7d3f1d7a9cc7f6d1ce.jpg,2,1,0,1,2,,,alligator:2,alligator:1
al057_jpg.rf.2b1b77e98c74dc8cfe01967738b78623.jpg,4,0,0,0,4,,,alligator:4,
al080_jpg.rf.725e55c24f5ea9f33ccc1d178270e511.jpg,2,3,2,1,0,0.536734276625032,0.5193462304271794,alligator:2,alligator:3
al1005_jpg.rf.6b749c2d53149620a5bded97364f5a64.jpg,2,0,0,0,2,,,alligator:1; longitudinal:1,
al1008_jpg.rf.0f953143cc0ae652417483840dd09d72.jpg,4,0,0,0,4,,,alligator:4,
al1021_jpg.rf.017e6c4f13e4d90f147ba700718de306.jpg,4,0,0,0,4,,,alligator:2; longitudinal:2,
al1030_jpg.rf.ddaaab74b75e3054bf5a5f4efef34d00.jpg,2,0,0,0,2,,,alligator:1; longitudinal:1,
al1045_jpg.rf.7b6ebee1d37db0fcfc9a398f33e78080.jpg,3,0,0,0,3,,,alligator:3,
al1063_jpg.rf.aa2374d040e72a4ac9c16d406b2af0e0.jpg,1,1,1,0,0,0.6692284462914997,0.6692284462914997,alligator:1,alligator:1
al1067_jpg.rf.b1354c62a373e047eb74147e532311fd.jpg,1,1,1,0,0,0.6334074693627013,0.6334074693627013,alligator:1,alligator:1
al1083_jpg.rf.c71ec42abdd89373dc628b14353c88ad.jpg,6,1,0,1,6,,,alligator:3; longitudinal:3,alligator:1
al1089_jpg.rf.08b1bc173f42e8b86313be8a12fc55ca.jpg,1,2,1,1,0,0.6206259090254581,0.6206259090254581,alligator:1,alligator:2
al1119_jpg.rf.2a8619eb82cd269e1130dbff0b947b15.jpg,1,1,0,1,1,,,alligator:1,longitudinal:1
al1129_jpg.rf.6747af726fc52e0f7fa2ca989d8fbdb1.jpg,3,3,2,1,1,0.6806618462111901,0.5605896442320432,alligator:2; longitudinal:1,alligator:3
al1175_jpg.rf.dcae6297cd5f9d3eaceaa2b81c09ae2b.jpg,3,4,2,2,1,0.6579945091642951,0.5573947508402496,alligator:3,alligator:4
al1213_jpg.rf.c1536f74a30dcf9ae4e8b8b7a0328059.jpg,2,0,0,0,2,,,alligator:2,
al1215_jpg.rf.f86e002b81e047347b990a07e9e54587.jpg,2,0,0,0,2,,,alligator:2,
al1217_jpg.rf.5bbbe79f5773cbc8a4f1d42ae45650c7.jpg,4,2,2,0,2,0.6154323802100028,0.5200030794328124,alligator:4,alligator:2
al1260_jpg.rf.afcad07e35fc765284a72ce42188bf0a.jpg,3,2,0,2,3,,,alligator:3,alligator:2
al1270_jpg.rf.2d69535ac1abf85e280cf4276221fb54.jpg,1,1,0,1,1,,,alligator:1,alligator:1
al1312_jpg.rf.5efb24b101841a1d89549b0bd5b9ebc9.jpg,4,2,1,1,3,0.768553682191051,0.768553682191051,alligator:4,alligator:2
al1315_jpg.rf.aa71f7f9e462de3e5b12321ae37960a1.jpg,5,2,0,2,5,,,alligator:4; longitudinal:1,alligator:2
al1316_jpg.rf.4d7658e7687377c0215c857eefbe60f6.jpg,4,1,1,0,3,0.6002198796325845,0.6002198796325845,alligator:4,alligator:1
al136_jpg.rf.cf8bec3ee73c01d6bfc5e73d5038ab51.jpg,3,0,0,0,3,,,alligator:3,
al1371_jpg.rf.0a0c16c2ed91ed5e3c4b6e2bf42d791d.jpg,4,2,2,0,2,0.6086067093354319,0.5868802382169022,alligator:4,alligator:2
al1372_jpg.rf.eda959ed544733e67cf7499970472e75.jpg,4,3,0,3,4,,,alligator:4,alligator:3
al140_jpg.rf.8bf4940c8b5fbd86a70c1025da8bc62c.jpg,2,0,0,0,2,,,alligator:2,
al1413_jpg.rf.df8253df8e66731600180f782f3b0cce.jpg,4,1,1,0,3,0.5561951299068437,0.5561951299068437,alligator:4,alligator:1
al1417_jpg.rf.2c79be1265503e3464a4e80d2633f127.jpg,1,1,1,0,0,0.5841492146010844,0.5841492146010844,alligator:1,alligator:1
al1424_jpg.rf.65ef25c0e1ded7cc9984f026a732996e.jpg,4,0,0,0,4,,,alligator:4,
al1448_jpg.rf.1df6bf6570a93738a550efd80206529c.jpg,2,1,0,1,2,,,alligator:2,alligator:1
al1459_jpg.rf.40fe80bc7b4a509a07d188e6376a44f0.jpg,1,1,1,0,0,0.6957999735422987,0.6957999735422987,alligator:1,alligator:1
al1464_jpg.rf.b95bd38a7ac2d1641d2147555e81ae87.jpg,3,1,0,1,3,,,alligator:3,longitudinal:1
al1471_jpg.rf.620fcff9a1463d10fba66a98c70b71ab.jpg,4,4,1,3,3,0.525492613961152,0.525492613961152,alligator:4,alligator:4
al1501_jpg.rf.e2ef85b092f25c9e96e14e0ae4bae4cc.jpg,4,2,1,1,3,0.6242416699327852,0.6242416699327852,alligator:4,alligator:2
al1515_jpg.rf.1a91ba81f6eb53e67b7e6cadbe68b388.jpg,4,1,0,1,4,,,alligator:4,alligator:1
