"model","image","class_id","class_name","iou"
"YOLOv8s","20_JPG.rf.05f83a48666c6e47db3911b2601e258e.jpg","5","pothole","0.894432858476198"
"YOLOv8s","20_JPG.rf.05f83a48666c6e47db3911b2601e258e.jpg","5","pothole","0.7571087197913158"
"YOLOv8s","27_JPG_jpg.rf.28aab754911bbba808a5075fb049b86d.jpg","5","pothole","0.7966125834664011"
"YOLOv8s","71_jpg.rf.7a2e97c39a782dc3b8ecd17ec0b715c6.jpg","0","alligator","0.9571581414742456"
"YOLOv8s","71_jpg.rf.7a2e97c39a782dc3b8ecd17ec0b715c6.jpg","5","pothole","0.9816403681858233"
"YOLOv8s","71_jpg.rf.7a2e97c39a782dc3b8ecd17ec0b715c6.jpg","6","transverse","0.8932308549136854"
"YOLOv8s","75_jpg.rf.554b15d8388e2f536ed82eba049d2e03.jpg","5","pothole","0.642041791327239"
"YOLOv8s","75_jpg.rf.554b15d8388e2f536ed82eba049d2e03.jpg","0","alligator","0.530201224223087"
"YOLOv8s","87_jpg.rf.dcfafc1601c86c4bd11500794fde9ddd.jpg","0","alligator","0.9656435139216566"
"YOLOv8s","87_jpg.rf.dcfafc1601c86c4bd11500794fde9ddd.jpg","5","pothole","0.7615711002527373"
"YOLOv8s","a10_jpg.rf.8732cbffbf3bddb945a8846b47b5b677.jpg","0","alligator","0.9823378899730202"
"YOLOv8s","a4_jpg.rf.fcf8266a68273503b4de3dec7ada272e.jpg","0","alligator","0.6007978560831804"
"YOLOv8s","al031_jpg.rf.85004737f71ffc58d452b3ae7bea0a6a.jpg","0","alligator","0.9843420745056176"
"YOLOv8s","al035_jpg.rf.86eb64b717b46f98297fc1f7dc530843.jpg","0","alligator","0.6557850494212443"
"YOLOv8s","al080_jpg.rf.725e55c24f5ea9f33ccc1d178270e511.jpg","0","alligator","0.5541223228228848"
"YOLOv8s","al080_jpg.rf.725e55c24f5ea9f33ccc1d178270e511.jpg","0","alligator","0.5193462304271794"
"YOLOv8s","al1063_jpg.rf.aa2374d040e72a4ac9c16d406b2af0e0.jpg","0","alligator","0.6692284462914997"
"YOLOv8s","al1067_jpg.rf.b1354c62a373e047eb74147e532311fd.jpg","0","alligator","0.6334074693627013"
"YOLOv8s","al1089_jpg.rf.08b1bc173f42e8b86313be8a12fc55ca.jpg","0","alligator","0.6206259090254581"
"YOLOv8s","al1129_jpg.rf.6747af726fc52e0f7fa2ca989d8fbdb1.jpg","0","alligator","0.800734048190337"
"YOLOv8s","al1129_jpg.rf.6747af726fc52e0f7fa2ca989d8fbdb1.jpg","0","alligator","0.5605896442320432"
"YOLOv8s","al1175_jpg.rf.dcae6297cd5f9d3eaceaa2b81c09ae2b.jpg","0","alligator","0.5573947508402496"
"YOLOv8s","al1175_jpg.rf.dcae6297cd5f9d3eaceaa2b81c09ae2b.jpg","0","alligator","0.7585942674883406"
"YOLOv8s","al1217_jpg.rf.5bbbe79f5773cbc8a4f1d42ae45650c7.jpg","0","alligator","0.7108616809871932"
"YOLOv8s","al1217_jpg.rf.5bbbe79f5773cbc8a4f1d42ae45650c7.jpg","0","alligator","0.5200030794328124"
"YOLOv8s","al1312_jpg.rf.5efb24b101841a1d89549b0bd5b9ebc9.jpg","0","alligator","0.768553682191051"
